sku;stock_28_02
16159;0
16162;0
16164;0
16034;0
16036;0
16039;0
16041;0
16051;0
16070;0
16071;0
16082;0
16084;0
16089;0
16095;0
16096;0
16097;0
16098;0
16101;0
16111;0
16131;0
16138;0
16145;0
16147;0
15826;0
15827;0
15829;0
15830;0
15831;0
15833;0
15838;0
15845;0
15865;0
15887;0
15903;0
15904;0
15906;0
15908;0
15911;0
15912;0
15917;0
15928;0
15930;0
15933;0
15934;0
15936;21
15938;0
15940;0
15944;0
15948;0
15950;0
15954;0
15956;0
15958;0
15967;0
15970;0
15976;0
15978;0
15981;0
15982;0
15987;0
15991;57
15992;15
15997;0
16002;0
16012;13
16022;0
16025;0
16040;0
16042;0
16045;0
16047;0
16048;0
16050;0
16052;0
16062;0
16086;0
16091;0
16093;0
16094;0
16099;0
16102;0
16237;0
16243;0
16245;0
16247;0
16248;0
16249;0
16254;0
16266;8
16735;0
16747;0
16753;0
16754;0
16756;0
16762;12
16777;0
16827;0
16831;0
16833;0
16837;0
16839;0
16172;0
16182;0
16184;0
16190;0
16194;0
16200;0
16211;0
16220;0
16223;0
16226;0
16229;0
16231;15
16250;0
16253;0
16256;0
16259;0
16260;0
16262;0
16264;0
16736;0
16737;0
16751;0
16755;0
16778;0
16802;0
16803;0
16807;0
16809;0
16810;0
16815;0
16823;0
16829;0
16834;0
16838;0
16840;0
16856;0
16863;0
16864;0
16868;0
16869;0
16870;0
16888;0
16894;0
16898;0
16900;0
16906;0
16909;0
16910;1
16916;0
16919;0
16920;72
16925;0
16929;26
16930;26
16936;40
16937;73
16940;23
16946;0
16949;0
16149;0
16150;0
16152;0
16153;0
16154;0
16165;0
16167;0
16169;0
16175;0
16177;0
16185;0
16187;0
16189;0
16191;0
16198;0
16199;0
16210;0
16213;0
16216;0
16219;0
16221;0
16232;18
16234;12
16239;0
16242;0
16244;0
16251;0
16739;0
16750;0
16763;12
16765;24
16775;0
16776;0
16801;0
16805;0
16806;0
16818;0
16825;0
16826;0
16830;0
16844;0
16848;0
16852;0
16857;0
16860;0
16874;0
16878;0
16880;0
16882;0
16892;0
16897;0
16901;0
16902;135
16904;0
16908;0
16911;0
16912;0
16914;17
16109;0
16110;0
16112;0
16118;0
16119;0
16120;0
16122;0
16128;0
16129;0
16132;0
16139;0
16141;0
16143;0
16156;0
16161;0
16163;0
16171;0
16173;0
16174;0
16181;0
16842;0
16845;0
16853;0
16854;0
16858;0
16859;0
16866;0
16867;0
16872;0
16875;0
16881;0
16887;0
16889;0
16890;0
16891;0
16893;0
16896;0
16899;0
16903;0
16905;0
16913;16
16915;14
16926;0
16935;22
16939;15
16943;1
16945;3
16951;0
16957;113
16962;0
16970;0
17024;0
17030;0
17031;0
17038;0
17056;0
17060;0
17065;0
17068;0
17086;0
17092;0
17106;0
17111;0
17115;0
17117;0
17120;0
17126;0
17128;0
17131;0
17133;0
17144;160
17175;0
17179;0
17185;0
17187;0
17196;0
17206;0
17211;0
16971;138
16972;0
16973;0
16974;0
16984;0
16988;447
17000;0
17015;962
17016;0
17017;0
17018;0
17019;0
17023;0
17026;0
17029;0
17050;0
17052;0
17054;0
17071;0
17082;0
17084;0
16183;0
16195;0
16197;0
16214;0
16222;0
16225;0
16227;0
16228;0
16246;0
16252;0
16255;0
16257;0
16258;0
16261;0
16263;0
16265;0
16725;8
16731;0
16738;0
16746;0
17090;0
17091;0
17100;8
17102;0
17119;0
17122;0
17124;0
17143;34
17146;35
17151;0
17160;0
17166;0
17181;0
17188;0
17189;0
17190;0
17192;0
17194;0
10083;0
10090;78
10290;419
10410;0
10531;182
10538;26
10554;31
11304;120
11306;60
11321;300
11330;71
11332;876
11428;35
11431;224
11435;26
11438;29
11440;0
11483;12
11484;37
11490;6
10022;720
10058;31
10081;42
10097;0
10099;2
10100;0
10213;1690
10236;53
10288;300
10532;313
10533;336
10557;3
11215;72
11216;40
11217;23
11307;7
11312;120
11320;300
11329;140
11336;905
10012;9201
10023;120
10060;84
10101;0
10235;400
10259;36
10388;0
10572;301
10574;134
10578;0
11284;24
11303;60
11308;60
11309;677
11311;0
11313;0
11314;973
11322;60
11335;0
11433;102
10013;6660
10026;27885
10082;65
10088;2
10106;48
10289;228
10535;299
10549;3
10589;371
11300;153
11305;324
11331;1
11429;27
11439;30
11443;11
11444;159
11460;61
11480;12
11482;18
11485;21
11437;26
11442;23
11481;22
11691;30
12203;92
12204;180
12209;120
12268;3
12305;27
12550;0
12551;0
12553;0
12633;6
12683;22
12690;0
12756;0
12787;99
12826;126
12887;108
12889;35
11430;84
11436;38
11461;59
11476;17
11477;70
11491;20
11504;44
11556;246
11688;25
11892;17
12118;190
12304;13
12359;0
12370;19
12388;88
12510;51
12552;0
12696;2
12825;182
13162;14
12742;0
12828;48
12855;279
12888;114
12902;46
13056;0
13068;0
13157;13
13159;27
13168;14
13169;22
13171;19
13217;25
13243;0
13298;11040
13399;677
13400;23
13416;314
13458;630
11489;0
11585;1200
11689;18
11943;192
12001;26
12117;130
12131;408
12211;53
12213;596
12303;8
12387;40
12638;30
13158;15
13166;10
13216;24
13242;17
13407;55
13413;0
13414;208
12894;237
12944;36
13093;110
13101;22
13103;0
13161;7
13163;8
13167;6
13185;90
13427;1092
13800;6
13802;42
13808;36
13907;0
14286;24
14295;166
14316;35
14317;29
13422;114
13469;90
13657;16
13680;0
13706;102
13718;45
13910;0
14046;21
14140;142
14285;79
14287;50
14288;33
14296;193
14482;92
14649;44
14699;0
14973;0
14974;10
13461;0
13465;120
13634;5
13801;0
14131;29
14138;151
14314;12
14318;45
14708;12
14721;40
14723;56
14725;86
14731;33
15027;8
15028;11
15166;11
15179;3
15232;18
16782;148
16785;0
17014;0
17113;95
17135;91
17137;75
17164;727
17172;47
17177;482
17244;14
17250;39
17289;0
17304;28
17308;70
17533;191
17536;180
17573;736
17576;496
15426;0
15428;0
15429;0
15431;0
15681;692
15839;0
15900;1019
16764;18
16770;18
16779;0
16781;0
16784;0
16786;0
16788;0
16790;0
16793;56
16975;135
17001;213
17136;20
17138;34
17142;20
16783;0
16789;149
16791;20
16965;47
16996;1217
16997;215
17134;62
17141;27
17170;0
17184;888
17307;51
17309;6
17406;51
17532;216
17575;555
17675;83
17756;0
17762;6
17769;0
17778;41
17163;0
17171;42
17178;89
17252;83
17288;0
17298;57
17299;163
17305;73
17306;10
17534;161
17565;0
17574;626
17705;158
17754;27
17758;324
17766;50
17767;121
17777;27
17795;14
17577;693
17697;4
17704;23
17706;26
17757;100
17760;48
17765;38
17796;10
17798;0
17799;53
17800;39
17815;1
17833;29
17838;23
17839;69
17888;63
17890;32
17943;76
17945;42
17165;0
17174;0
17239;7
17240;0
17251;44
17253;53
17290;0
17535;178
17542;400
17660;80
17681;0
17685;9
17759;156
17768;7
17797;20
17813;0
17814;9
17840;23
17865;40
17870;0
17802;21
17832;12
17837;0
17841;24
17852;15
17853;57
17862;22
17871;108
17889;49
17941;63
17942;0
17944;45
17948;17
17966;15
18006;16
18009;31
18086;0
18089;0
18167;36
18174;12
17856;131
17866;25
17879;207
17891;59
17938;42
17946;23
17949;0
17953;15
18001;82
18090;0
18091;0
18133;101
18135;4
18170;22
18176;10
18178;7
18180;6
18186;0
18188;37
18196;95
18276;12
18282;12
18285;7
18287;15
18288;11
18294;7
18341;0
18343;0
18348;20
18374;5
18379;11
18380;0
18422;105
18467;192
18524;21
18528;21
18648;132
18694;0
18776;0
18778;0
18781;0
18798;10
18468;144
18526;18
18650;147
18653;556
18660;51
18693;0
18695;0
18696;1
18697;21
18779;42
18782;32
18788;22
18792;10
18794;17
18799;63
18862;9
18961;260
18964;84
19098;0
18444;18
18462;64
18469;120
18525;11
18659;51
18698;3
18705;201
18780;5
18783;127
18785;0
18790;6
18795;0
18805;77
18863;27
18952;6
18959;11
18965;324
19076;3
19131;20
19403;20
18280;14
18283;27
18286;11
18289;9
18291;11
18336;65
18347;52
18398;21
18445;0
18449;71
18457;144
18460;144
18495;78
18529;29
18530;18
18531;11
18647;93
18649;163
18661;313
18674;0
19118;0
19132;55
19255;1
19258;0
19407;0
19513;0
19524;53
19528;9
19537;23
19539;204
19544;147
19645;0
19701;210
19705;27
19803;16
19804;28
19808;34
19810;28
19815;128
19816;26
19894;0
19408;0
19512;23
19518;20
19525;17
19534;71
19538;77
19553;381
19604;0
19626;0
19628;0
19702;182
19707;201
19734;0
19759;0
19776;0
19791;20
19822;56
19865;32
19870;36
19892;0
18804;0
19023;73
19075;4
19119;0
19140;0
19225;0
19259;0
19278;23
19280;25
19357;4
19523;7
19526;29
19527;32
19529;408
19540;52
19541;122
19543;114
19627;0
19690;62
19698;1
19703;12
19895;62
19955;26
20027;0
20029;7
20032;16
20036;34
20042;73
20046;66
20087;7
20089;9
20146;150
20151;0
20155;1
20158;6
20163;6
20164;0
20179;0
20190;63
20229;12
20286;2
20345;0
20372;22
20373;18
20430;35
20510;29
20552;88
20555;68
20557;60
20561;96
20618;16
20628;48
20631;15
20637;24
20641;23
20645;29
20713;128
20719;318
20723;76
20724;129
20728;54
20736;26
20744;5
20748;6
20751;0
20774;21
20846;0
20847;0
20853;75
20854;28
20858;48
20859;29
20860;47
20866;0
20867;0
20871;0
20874;60
20879;44
20910;48
20920;0
20030;0
20033;28
20037;26
20038;27
20039;68
20040;24
20043;61
20152;8
20154;12
20159;4
20161;5
20167;48
20174;0
20188;38
20288;251
20331;10
20351;0
20379;272
20415;0
13164;25
13241;8
13411;62
13681;7
13719;26
13909;0
14133;72
14167;119
14290;18
14315;17
14399;7
14414;11
14464;29
14720;26
14730;52
14975;5
14979;3
15004;79
14976;23
14978;0
15047;169
15076;37
15165;9
15167;11
15210;16
15233;37
15331;32
15349;0
15383;28
15388;14
15415;0
15416;0
15418;0
15420;0
15422;0
15425;0
14319;18
14604;12
14724;24
14759;9
14850;0
14972;35
14977;6
15077;61
15096;3532
15164;10
15209;21
15211;78
15213;85
15421;0
15427;0
15430;0
15581;3
15910;20
15069;1500
15074;122
15212;74
15344;11
15386;16
15446;480
15447;360
15523;250
15579;2
15925;129
15939;0
16108;0
16230;34
16761;12
16771;17
15350;0
15387;28
15389;41
15417;0
15423;0
15424;0
16724;8
16774;0
16780;89
16787;0
16792;97
16794;0
16998;100
17002;31
17004;48
17139;86
17140;176
15996;20
20514;0
20553;15
20560;48
20619;29
20629;24
20630;18
20633;19
20634;5
20640;10
20642;22
20643;24
20644;31
20711;160
20712;179
20714;205
20718;261
20722;0
20727;48
19704;103
19706;33
19792;9
19806;0
19809;21
19891;0
19893;0
19896;0
20035;57
20045;68
20157;0
20160;10
20162;0
20285;11
20330;0
20346;0
20348;0
20349;10
20350;0
20377;72
20381;33
20933;86
20950;50
20953;48
20956;7
20961;62
20965;550
20972;4
20978;14
20979;0
20992;15
20998;24
20999;0
21001;31
21003;12
21009;76
21052;26
21054;13
21056;0
21094;48
21129;0
21131;0
21136;0
21139;0
21149;0
21153;0
21154;0
21157;0
21160;0
21162;6
21170;0
21187;6
21242;48
21244;54
21281;3
21287;0
21308;8
21320;144
21322;112
21324;40
18087;0
18088;0
18136;14
18169;32
18171;0
18173;53
18181;3
18183;12
18184;13
18246;0
18277;13
18278;40
18284;7
18290;6
18360;13
18381;0
18383;15
18396;27
18399;14
18400;13
18182;3
18200;0
18279;9
18281;13
18293;22
18295;25
18296;24
18298;0
18308;142
18309;68
18337;0
18344;0
18346;0
18364;14
18382;20
18416;27
18446;360
18451;540
18458;121
18459;168
17887;48
17947;40
17973;26
17974;3
17976;18
18079;1060
18092;0
18132;42
18134;8
18175;11
18177;9
18185;7
18187;37
18189;31
18258;137
18777;25
18786;1
18807;26
18864;10
18966;26
19024;69
19074;10
19260;0
19535;60
19536;39
19542;103
19563;45
19603;0
19605;0
19606;0
19700;65
19708;0
19735;12
19805;17
20406;0
20412;135
20548;36
20549;20
20551;22
20554;19
20556;59
20562;77
20574;21
20617;0
20621;13
20632;24
20636;14
20638;19
20639;23
20655;2
20747;0
20750;0
20832;896
20845;600
20852;84
20857;0
20861;29
20865;24
20877;7
20901;164
20908;48
20909;0
20922;12
20924;12
20925;12
20952;50
20954;44
20957;20
20960;73
20966;475
20973;22
20974;19
20977;11
20981;0
20988;245
20989;192
20993;66
20994;48
20997;19
21002;57
21016;120
21017;116
21050;76
21053;144
21072;163
21098;48
21133;0
21134;0
21137;0
21328;115
21329;110
21332;39
21333;88
21334;110
21338;1
21339;161
21341;0
21361;0
21388;320
21389;0
21483;0
21484;0
21491;0
21513;0
21532;30
21535;35
21537;36
21542;22
21140;0
21143;0
21147;0
21151;0
21156;0
21243;48
21285;0
21319;36
21327;110
21337;160
21340;88
21359;0
21360;0
21387;320
21391;0
21401;20
21479;0
21482;0
21490;0
19821;31
19832;0
19890;0
19909;105
19918;0
20028;24
20031;0
20034;20
20041;89
20044;73
20052;0
20088;0
20145;389
20156;5
20187;9
20191;27
20308;0
20347;0
20352;0
20369;118
20407;0
20657;25
20715;120
21155;0
21161;18
21169;0
21279;0
21284;0
21286;0
21321;120
21325;48
21331;242
21335;180
21342;156
21343;0
21350;0
21356;19
21357;14
21390;0
21442;0
21481;0
21485;0
21531;30
20720;208
20726;60
20780;41
20783;8
20831;13
20844;0
20848;46
20849;36
20850;30
20851;23
20856;37
20864;0
20868;0
20869;0
20870;0
20873;38
20902;172
20904;46
20918;35
20919;66
20921;20
20951;42
20958;0
20959;22
20963;144
20964;243
20967;14
20970;13
20976;9
20982;2
20985;0
20990;403
20996;15
21047;0
21049;34
21051;97
21117;0
21135;0
21138;0
21148;0
21150;0
21152;0
21159;0
21167;432
21183;9
20716;163
20717;63
20721;253
20725;69
20742;0
20749;0
20754;0
20775;5
20779;0
20781;6
20782;14
20830;23
20855;24
20862;240
20863;7
20880;16
20900;64
20903;64
20907;24
20955;0
20962;258
20968;0
20969;10
20971;16
20975;14
20980;0
20983;4
20984;86
20986;56
20987;28
20991;13
20995;12
21000;48
21048;38
21055;3
21130;0
21132;0
21514;0
21533;39
21543;13
21551;50
21561;0
21565;0
21566;0
21567;0
21582;16
21604;19
21688;10
21747;0
21785;13
21786;41
21809;0
21825;2045
21245;50
21280;35
21283;0
21288;0
21323;176
21326;176
21330;198
21336;180
21386;320
21392;0
21431;0
21432;0
21441;0
21443;0
21480;0
21489;0
21516;0
21517;0
21538;6
21539;18
21540;19
21548;0
21549;7
21552;0
21562;0
21564;0
21585;2304
21609;72
21687;29
21743;0
21751;62
21754;0
21767;60
21784;27
21824;6152
21981;30
21988;60
22000;60
22003;56
22025;51
22044;67
22084;36
22090;24
22093;48
22101;4
22148;24
22149;24
22167;28
21864;7
21963;20
21975;8
21976;5
22023;19
22028;55
22046;16
22047;20
22049;35
22083;36
22087;50
22089;24
22095;120
22147;24
22170;28
22173;24
22181;24
22187;24
22201;24
22224;40
22243;24
22250;40
22253;1
22260;56
22263;120
22267;80
22268;80
22270;60
22273;300
22278;90
22280;60
22283;60
22298;0
22299;0
22368;0
22369;0
22379;24
22396;18
22402;42
22414;18
22433;36
22024;56
22026;42
22048;18
22057;33
22082;36
22086;36
22088;50
22091;48
22102;9
22137;56
22171;24
22183;40
22211;40
22217;18
22219;24
22242;40
22252;1
22262;56
22264;80
22266;60
22434;12
22438;0
22447;0
22453;0
22272;60
22274;300
22276;300
22282;60
22284;60
22286;60
22300;0
22302;0
22304;0
22391;24
22408;24
22412;12
22432;36
22439;0
22444;0
22446;0
22448;0
22455;0
21534;36
21536;24
21541;15
21544;18
21546;15
21550;1
21560;0
21563;0
21545;17
21547;9
21559;0
21571;2200
21583;41
21683;2
21744;24
21746;419
21750;0
21765;52
21787;20
21923;12
21973;6
21974;7
21977;7
21980;29
21987;30
22015;7
20414;0
20431;26
20434;0
21577;0
21588;0
21589;0
21592;0
21610;160
21742;24
21745;24
21749;0
21766;80
21768;72
21800;3
22175;20
22178;20
22185;40
22191;12
22200;18
22222;18
22241;24
22254;1
22261;56
22271;60
22275;300
22281;60
22303;0
22366;11
22370;0
22435;11
22440;0
22443;0
22002;28
22004;58
22027;37
22045;23
22050;3
22077;15
22078;23
22085;36
22092;48
22094;48
22096;120
22163;24
22169;18
22172;28
22245;18
22255;1
22265;80
22269;80
22277;300
22279;90
22285;60
22295;720
22301;0
22392;24
22401;18
22430;18
22436;8
22437;0
22441;0
22442;0
22445;0
22449;0
22454;0
22456;0
20511;107
20515;247
20550;28
20558;105
20559;57
20563;48
20614;55
20616;32
20620;36
20635;9
15971;44
21199;24
21202;3
21205;0
21206;5
21848;2
21849;2
20440;0
20445;0
20498;31
21603;84
21611;16
21618;21
21622;41
21640;14
21644;1
21646;56
21647;10
21662;0
21663;4
21664;0
21666;0
21671;0
21678;14
21681;0
21761;0
21763;0
21771;68
21773;7,975
21778;0
21780;0
21789;38
21818;5
21941;4
21948;0
21949;2
21951;2
21958;0
21959;2
21972;0
21995;60
21996;30
22011;28
22014;15
21529;596
21574;1
21576;0
21591;3
21613;13
21614;24
21620;31
21629;2
21630;4
21635;0
21639;0
21645;29
21661;4
21665;1
21667;0
21673;0
21674;3
21748;45
21757;0
21762;0
21772;30,27
21775;45
21779;0,877
21781;0
21805;31
21304;33
21309;58
21365;0
21375;0
21382;0
21383;0
21384;0
21413;0
21414;0
21418;0
21421;0
21425;6
21440;0
21450;0
21467;0
21477;0
21488;0
21492;0
19886;13
19900;2
19911;24
19912;35
19938;21
19968;0
19980;0
20067;17
20094;4
20101;183
20106;0
20121;50
20126;173
20127;0
20239;26400
20245;0
20246;0
20257;0
20259;0
20260;0
20263;2
21213;0
21217;6
21218;0
21222;4
21226;1
21227;10
21307;43
21314;9
21318;35
21366;6
21371;2
21373;0
21374;1
21378;0
21379;0
21399;1
21412;0
21417;0
21420;0
21423;0
21426;10
21439;0
21460;15
21465;0
21466;0
21469;7
21470;0
21475;0
21476;0
21487;0
21493;0
21496;0
21555;6
21556;0
21557;1
21570;630
21584;117
21595;0
20791;17
20797;24
20802;43
20805;9
20813;3
20814;0
20818;2
20819;12
20822;0
20837;0
20842;0
20872;10
20875;0
20887;36
20890;0
20935;133
21004;0
21010;107
21015;51
21064;93
21070;7
20268;0
20269;3
20272;0
20275;0
20276;0
20281;0
20324;0
20335;9
20361;86
20364;0
20375;521
20376;0
20386;0
20392;24
20411;48
20413;39
21984;85
21997;30
22001;12
22010;36
22022;33
22065;17
22097;420
22099;7
22128;60
22192;48
21082;263
21095;68
21100;24
21119;0
21120;0
21122;0
21166;5
21204;0
21215;10
21219;0
21220;0
21225;0
21290;7
21301;23
21311;26
21362;1
21363;3
21364;0
21368;2
21369;7
20508;60
20509;64
20522;12
20524;18
20579;0
20580;2
20588;0
20589;0
20590;0
20602;116
20603;60
20604;53
20606;37
20610;24
20612;27
20613;26
20729;0
20790;11
20795;2
20796;17
20799;2
20800;0
20803;19
20812;2
20817;8
20823;22
20824;34
20835;0
20836;0
20843;5
20881;232
20885;31
20886;112
20891;32
20895;19
20905;278
20911;6
20931;96
20938;64
20939;64
20941;179
21021;38
21036;18
21060;3
21068;20
21083;302
21125;5
21128;2
21145;0
21200;5
22098;1
22030;24
22056;29
22124;28
22129;96
22198;48
22215;36
22216;48
22234;36
22288;0
22289;2
22290;2
22293;42,9
22297;24
22307;3
22310;9
22324;60
22330;18
22335;18
22336;30
22347;20
21370;0
21376;0
21381;3
21385;0
21400;7
21411;0
21415;0
21424;0
21452;0
21459;2
21463;81
21473;0
21494;0
21575;0
21590;0
21608;120
21612;20
21616;21
21619;16
22218;48
22244;72
22292;97
22296;60
22308;0
22309;5
22317;118
22322;70
22323;70
22328;30
22329;24
22331;12
22337;24
22342;45
22343;40
22344;32
22348;30
22349;24
22352;28
22353;28
22354;28
22358;24
22359;30
22362;24
22363;16
22372;3,185
22373;1,315
22382;24
22383;0
22384;2
22388;16
24;21,619
26;19,479
62222;0
62332;0
6242211;0
626132;0
626212;0
62624;0
22357;24
22387;8
4332;0
4352;0
4372;0
62212;0
62322;0
62432;0
62482;0
62611;0
626122;0
626222;0
626232;0
62662;0
6321;0
6928;0
78884;0
8992761111014;0
21224;0
21306;17
21310;26
21315;62
21316;0
21367;5
21372;1
21377;0
21380;3
21397;0
21410;0
21416;0
21419;0
21422;0
21451;0
21462;0
21464;0
21468;0
21471;14
21474;0
21478;0
21486;0
21530;504
21554;3
21573;0
21594;0
21615;22
21617;24
21621;86
21628;0
21631;3
21638;38
21648;36
21649;0
21650;90
21652;49
99998;0
adt;0
div;0
PagPatrocinio;0
7861;0
descomercial;0
PARQUE;0
22155;48
22203;64
22207;48
22236;48
22291;5
22294;48
22306;5
22320;70
22325;60
22326;60
22340;18
22346;20
22350;30
22356;24
22360;24
22365;2
22386;2
22457;95
27;23,417
31;546
21623;60
21633;0
21643;17
21651;0
21669;0
21675;0
21677;53
21682;2
21782;0
21788;21
21807;113
21823;3
21828;3,42
21837;5
21847;6
21903;30
21938;2
21939;20
21942;0
21945;1
21952;4
21955;0
21960;0
21979;78
21998;57
21999;54
22012;26
22041;16
22060;26
22067;6
21668;0
21670;0
21672;0
21676;2
21752;277
21764;0
21770;9
21774;47,37
21776;15
21783;14
21801;10
21804;24
21842;0
21845;6
21838;14
21912;1
21940;1
21943;0
21944;2
21946;0
21947;2
21950;0
21953;0
21954;0
21956;0
21957;1
22013;16
22029;23
22031;23
22062;34
22064;17
22066;11
22079;101
22127;60
22180;18
22228;48
22231;36
22237;64
22318;151
22319;174
22321;70
22327;72
22332;18
22333;12
22334;18
22338;18
22339;12
22341;12
22345;24
22351;60
22355;28
22361;24
22367;60000
22371;0
22381;16
22385;8
22458;1560
4432;0
62242;0
62262;0
62312;0
62412;0
62613;0
4342;0
62264;0
62382;0
624213;0
62512;0
625121;0
625122;0
62532;0
62652;0
62672;0
62683;0
63822;0
99999;0
acerto;0
VISA;0
21839;4
21841;4
21844;4
21846;6
21850;5
21880;0
21902;5
16054;0
16241;14
16727;19
16730;24
16742;1
16759;144
16812;0
16836;0
16850;0
16851;0
16883;0
16886;0
16923;42
17033;0
17035;0
17037;0
15727;3
15739;0
15743;0
15745;0
15751;1
15766;0
15771;2
15777;0
15780;0
15920;68
15974;27
16055;0
16057;0
16058;0
16072;0
17641;14
17691;66
17711;0
17715;0
17719;0
17722;0
17806;11
17812;1
17828;20
17829;0
17834;5
17836;4
17842;0
17849;63
17858;11
17860;26
17868;46
17869;42
17877;0
17996;0
18019;139
18033;300
18034;14850
18053;2
18080;5
18085;0
18128;0
18151;61
18191;44
20785;24
20789;24
20942;254
21012;5
21019;89
21041;0
21059;1300
21062;4
21065;126
21066;198
21081;301
21093;120
21097;48
21099;40
21121;0
21127;58
21144;0
21223;0
21228;0
21269;0
21289;56
21293;57
21297;22
21298;25
19578;48
19589;110
19590;174
19638;6
19642;5
19644;10
19680;62
19711;27
19715;81
19726;20
19727;37
19731;11
19783;2
19793;0
19799;0
19800;17
19813;19
19819;65
19851;0
19855;0
20792;14
20794;26
20798;5
20807;22
20810;4
20811;0
20816;8
20825;0
20834;0
20838;1
20839;0
20882;0
20888;10
20892;56
20894;42
20912;6
20915;80
20916;55
20932;27
20934;120
20937;96
20419;0
20433;0
20441;17
20504;15
20520;153
20523;15
20527;12
20581;0
20584;0
20586;0
20591;0
20594;0
20605;24
20607;360
20611;16
20615;18
20651;81
20784;48
20786;32
20788;1
20793;12
20801;7
20804;38
20806;1
20808;1
20809;31
20815;38
20820;0
20821;0
20826;12
20827;24
20833;36
18902;9
18924;0
18931;0
18932;0
18934;0
18938;0
18940;0
18973;412
19000;8,51
19022;36
19057;0
19058;5
19088;165420
19127;7
19139;3
19166;0
19185;3
19186;0
19235;0
19236;0
19243;76
19244;33
19272;3
19274;0
19287;0
19300;0
19307;0
19310;2
19328;0
19341;0
19445;0
19449;0
19452;0
19454;0
19456;0
19461;0
19469;0
19471;0
19475;0
19490;0
19545;31
19559;40
19569;9
20365;0
20374;495
20391;12
20393;58
20394;134
20398;72
20399;88
20408;49
20439;0
20442;49
20444;0
20503;8
20521;173
20525;12
20583;0
20593;0
20609;36
20777;7
20787;94
