sku;stock_28_02
19958;20
19964;0
19973;0
19974;0
19987;16
20;235
20053;0
20078;88
20095;27
20103;0
20104;0
20107;79
20117;0
20123;218
20124;183
20184;0
20238;43600
20241;0
20247;0
20248;0
20249;0
20252;0
20253;0
20256;0
20258;0
20262;0
20271;1
20273;0
20277;0
20279;0
20322;0
20323;0
20328;0
20336;10
20337;0
20357;61
20385;15
20390;9
20396;35
20397;87
20400;80
20840;0
20841;0
20876;0
20893;47
20913;6
20914;0
20917;76
20926;0
20936;0
20940;108
20943;64
21008;0
21018;45
21040;0
21061;30
21063;100
21067;47
21069;101
21071;2
21080;478
21092;35
21096;24
21124;1
21146;0
21198;0
21201;0
21203;0
21207;2
21209;8
21212;7
21214;11
21216;5
18084;0
18097;72
18098;3
18137;164
18142;128
18145;18
18147;32
18149;19
18190;32
18220;0
18226;0
18236;0
18330;0
18335;25
18368;26
18385;6
18401;28
18590;62
18591;57
18593;0
18596;46
18597;59
18599;65
18601;67
18603;29
18636;0
18655;35
18699;26900
18700;13000
18710;88
18715;1
18720;0
18725;116
18733;58
18734;2
18736;6
18541;0
18587;99
18592;19
18602;17
18604;28
18642;6
18656;78
18708;75
18709;228
18714;2
18719;480
18724;3
18738;28
18740;19
18750;2
18752;0
18758;12
18765;13
18766;0
18771;14
18429;0
18430;0
18433;0
18435;0
18436;0
18499;6
18548;132
18556;12
18565;10
18595;12
18600;23
18606;36
18608;40
18654;66
18737;29
18742;13
18760;0
18763;15
18769;7
18774;27
18743;4
18744;4
18746;44
18753;1
18754;27
18756;3
18759;9
18767;47
18772;21
18860;1
18861;1
18895;5
18927;0
18937;1
18943;0
18951;0
19059;6
19096;0
191210;0
19164;1
19173;0
18773;6
18775;15
18894;0
18898;6
18900;10
18925;0
18929;0
18936;0
18939;0
18941;0
18942;0
18944;0
18948;0
19006;3
19018;0
19066;0
19172;0
19257;27
19297;0
19340;2
19350;19
19190;0
19246;0
19296;0
19305;0
19323;0
19330;0
19393;3
19448;0
19460;0
19463;0
19468;0
19473;0
19474;0
19477;0
19480;1
19482;0
19486;0
19488;1
19489;0
19496;1
19519;1
19557;0
18605;16
18609;40
18645;1038
18651;70
18670;3
18685;67000
18691;120
18706;184
18726;69
18727;6
18735;111
18741;16
18745;0
18751;11
18755;36
18762;6
18764;7
18770;17
18858;0
18901;5
19570;39
19571;18
19573;26
19576;0
19577;0
19579;94
19581;168
19583;72
19616;0
19639;16
19640;0
19646;0
19668;0
19670;5
19672;2
19678;99
19679;61
19713;563
19714;23
19716;27
19353;2
19444;1
19447;0
19455;2
19459;0
19462;0
19464;0
19466;0
19476;0
19493;0
19495;0
19560;21
19561;16
19572;0
19580;35
19615;0
19617;56
19633;21
19635;22
19636;15
18893;14
18896;4
18897;5
18899;4
18926;0
18947;0
19001;11,35
19019;0
19020;0
19021;0
19056;1
19128;74
19146;0
19157;0
19165;0
19230;2
19248;0
19253;34
19254;15
19293;0
19299;0
19637;10
19647;42
19669;14
19675;53
19676;40
19677;45
19712;16
19718;21
19722;84
19723;11
19724;41
19730;48
19778;47
19780;0
19787;34
19797;1
19811;20
19823;4
19834;0
19838;5
19719;1
19720;73
19725;68
19779;0
19781;23
19784;10
19794;10
19796;1
19798;6
19817;51
19824;13
19852;0
19854;0
19862;257
19883;54
19884;0
19888;7
19937;16
20081;0
20093;0
19309;0
19318;0
19325;0
19339;2
19381;3611
19395;2
19450;0
19458;0
19481;0
19487;0
19494;0
19562;75
19582;137
19602;522
19634;0
19641;0
19643;7
19667;0
19671;9
19673;10
19674;12
19709;9
19717;17
19721;0
19728;12
19782;0
19785;0
19795;7
19812;16
19814;0
19818;32
19847;3
19861;90
19863;227
19866;25
19867;0
19869;3
19897;98
19899;0
19901;4
19940;66
19848;0
19868;16
19887;21
19889;3
19910;24
19930;0
19939;74
19941;90
19965;0
19975;0
20058;0
20097;6
20099;46
20102;17
20109;5
20110;47
20112;0
20113;0
20114;30
20125;207
20096;41
20098;63
20100;16
20105;0
20108;125
20111;0
20115;1
20116;28
20118;0
20119;0
20120;0
20122;124
20240;3900
20250;0
20255;0
20265;1
20282;0
20284;0
20295;0
20306;0
20128;0
20130;0
20153;6
20185;12
20244;0
20251;0
20254;0
20270;6
20278;0
20280;0
20283;0
20287;60
20289;19
20300;8
20312;0
20334;36
20341;16
20358;112
20359;125
20360;93
20310;18
20321;0
20366;0
20367;0
20382;11
20383;88
20384;73
20388;32
20389;0
20405;0
20409;26
20410;90
20416;34
20443;0
20505;26
20507;1
20526;11
20528;12
20582;0
20585;0
20587;0
20592;0
20595;0
20608;60
10385;0
10502;21
10506;853
10509;235
10548;31
11201;222
11233;60
11345;3120
11463;10
11471;23
11523;257
11693;0,325
11883;1,72
12013;64
12108;0
12188;24,025
11525;28
11531;0
10075;1885
10092;299
10107;5
10314;13
10372;137
10381;0
10505;248
10512;76
11138;4,595
11230;139
11470;74
11473;55
11522;71
11534;20
11573;590
10086;366
10274;27
10311;2
10315;0
10316;781
10327;827
10337;1217
10340;1594
10355;2522
10362;293
10371;117
10386;122
10503;208
10507;33
10510;94
10516;180
11200;77
11464;12
11467;13
11479;0
10003;4
10047;0
10074;0
10076;268
10286;0
10359;71
10370;52
10382;0
10501;2240
10504;271
10508;46
11235;15
11342;387
11465;18
11472;74
11474;84
11533;45
11648;15
12110;7598
12208;424
12222;820
12307;7,86
12363;0
12375;21
12381;44
12396;42
12426;138
12517;23
12519;15
12547;0
12558;0
12559;0
12564;0
12575;9
11692;21,195
11694;41,349
11945;38,805
11963;1
11995;288
12012;79
12089;44
12107;18,024
12185;5,69
12192;1,72
12194;5,955
12324;32
12328;7,568
12361;0
12373;39
12379;0
12399;20
12404;311
12425;250
12454;3
12456;0
11690;34
11994;312
11996;144
12103;0,41
12112;2323
12127;269
12217;4,377
12357;0
12395;10
12401;21
12475;590
12476;324
12484;564
12540;0
12570;38
12576;45
12595;60
12628;8
12770;780
12793;899
12191;0
12216;4,33
12322;243
12382;24
12393;90
12394;23
12400;32
12447;6,18
12453;0
12506;0
12523;31
12526;18
12527;1
12574;54
12649;21
12664;139
12702;8
12849;785
12852;716
12876;0
12483;2042
12485;1569
12522;34
12548;0
12555;18
12697;0
12701;30
12725;0,381
12769;780
12791;25
12795;457
12858;114
12859;55
12868;0
12870;0
12875;0
13027;272
13041;69
13051;0
12598;24
12618;2
12637;121
12650;39
12666;612
12691;39
12700;0
12724;1
12850;788
12851;302
12873;0
12884;1571
12895;118
13035;129
13036;236
13037;57
13038;164
13065;37,92
13095;70
13223;3
12877;0
12883;994
12938;41
12962;44
13004;28
13034;246
13063;0
13091;0
13224;61
13584;27
13610;100
13616;0
13618;0
13660;0
13662;0
13754;155
13821;14
13826;0
13827;0
12857;202
12903;120
12904;6
12984;17
12988;31
13042;72
13070;0
13620;47,38
13623;0
13828;0
13921;0
13982;53
14250;98
14423;95
14562;1150
14563;814
14606;83
14618;17
14658;16
14672;26
14711;41
14735;12
14741;65
13911;0
13947;0
14450;334
14453;160
14455;135
14554;29,735
14615;57
14617;39
14667;0
14669;2
14676;36
14691;0
14693;9
14710;113
14734;23
14739;30
14743;48
14852;1,42
13344;2
13525;30
13589;187
13601;96
13619;7,145
13621;7,26
13750;0
13762;16
13764;41
13770;67
13820;4
13919;0
13920;0
13958;1145
14010;0
14245;24
13524;12
13583;111,465
13611;70
13617;6,815
13622;0,89
13708;26
13752;0
13822;8
13825;0
13918;0
13983;28
13142;1202
13144;224
13221;40
10006;6
10033;184
10085;31
10209;115
10321;44
10328;16
10341;1430
13335;7
15335;0
14009;4,355
14253;134
14384;182
14429;0
14451;171
14609;71
14616;48
14654;0
14673;0
14675;22
14677;20
14692;45
14698;0
14737;71
14821;1
15040;9
15206;33
15337;0
15460;0
14746;182
14856;0
14869;107
14922;3741
15039;279
15151;0
15158;239
15240;0
15242;1950
15367;33
15449;14
15459;3
16267;60
16268;24
16269;27
16733;30
16734;36
16741;58
16743;0
16745;300
16758;144
16813;0
16814;0
16821;0
16861;0
16865;1
16921;0
16922;0
16924;84
16976;0
17042;0
17044;3
17062;0
17064;121
17073;0
17039;0
17040;0
17041;0
17043;2
17045;0
17047;0
17048;0
17049;0
17061;0
17063;8
17067;0
17069;0
17072;0
17219;10
17226;14
17230;37
17379;192
17445;0
17446;0
17457;0
16728;21
16740;120
16760;144
16767;0
16811;0
16884;0
16981;54
16982;70
16983;19
16994;8
17070;0
17104;0
17159;0
17202;0
17222;6
17224;0
17229;1
17232;2
17234;0
17391;15
17436;0
16723;24
16729;11
16744;300
16769;0
16847;0
16873;18
16885;0
17036;0
17046;0
17074;0
17087;13
17094;0
17099;0
17103;0
17107;0
17208;6
17225;2
17227;23
17228;39
17231;50
17093;0
17095;0
17096;0
17097;0
17108;0
17109;0
17221;11
17390;9
17393;6
17435;0
17438;0
17456;1
17463;1
17468;0
17477;2
17493;0
17689;20
17690;24
17692;66
17772;14400
17466;1
17469;0
17473;3
17476;0
17484;0
17487;190
17495;0
17496;6
17526;0
17555;0,985
17640;12
17642;14
17703;0
17716;0
17721;0
17773;8000
17808;20
17830;12
17831;31
17850;92
17437;0
17460;0
17479;0
17488;224
15701;0
15705;0
15716;0
15717;0
15725;2
15744;0
15756;0
15408;0
15564;20
15583;0
15715;0
15723;0
15753;0
15755;2
15762;0
15773;1
15775;2
15779;0
15781;3
15796;0
15898;0
15902;344
15918;24
14452;50
14454;118
14564;989
14608;674
14610;51
14614;23
14648;0
14656;42
14742;36
14748;55
14834;0
15150;0
15173;3
15241;11750
15338;0
15457;0
15687;0
15722;1
15724;3
15728;0
15757;1
15776;0
15788;0
15791;0
16272;6
15746;0
15747;0
15752;1
15754;0
15758;0
15759;0
15761;0
15763;0
15765;0
15772;2
15774;2
15778;3
15790;0
15923;27
15973;0
16060;1
16179;0
15919;115
15947;19
16029;0
16056;0
16059;0
16076;0
16078;0
16105;0
15689;4
16233;15
16726;0
16732;0
15929;67
18221;0
18223;0
18224;0
18231;0
17807;0
17809;19
17857;45
17859;27
17867;116
17980;126
18010;44
18021;45550
18030;64000
18040;4800
18083;0
18127;0
18129;12
18138;97
18139;59
18141;103
18148;43
18150;28
18192;33
17851;97
17961;26
18029;36000
18035;4650
18037;13
18038;0
18048;0
18055;2
18064;25
18130;0
18140;204
18143;198
18144;124
18146;40
18179;81
18213;3
18215;10
18216;11
18217;0
18225;0
18227;0
18228;0
18255;28
18259;160
18271;5
18325;24
18367;38
18372;26
18419;11
18432;0
18434;0
18437;0
18441;0
18481;41
18518;11
18594;38
18598;31
17233;50
17461;1
17464;1
17471;0
17482;0
17486;13681
17494;0
17497;38
17622;1
17771;2550
17805;4
17810;4
17848;7
17978;11
17984;0
18;18,355
18027;126000
18028;2450
18036;5966
18061;0
18222;5
18230;0
18234;0
18260;108
18262;92
18263;38
18269;600
18270;5
18299;6
18332;21
18402;22
18404;0
18407;0
18426;0
18439;0
18440;0
18472;114
18482;20
18540;0
18233;0
18235;0
18237;0
18331;34
18334;12
18405;0
18406;0
18410;120
18427;0
18431;168
18470;4700
18480;60
18488;5
18494;48
18497;12
18562;30
18568;14500
18588;16
18589;86
22168;36
22174;60
22177;36
22186;60
22195;60
22199;60
22212;24
22240;60
22247;60
22249;36
22287;216
22374;6
21887;0
22397;30
22400;36
22405;18
22406;18
22409;18
22415;36
22425;30
22426;36
90050;0
90064;0
90122;0
exp local;0
21234;0
21236;11
21249;49
21259;6
21271;546
21885;3
21890;12
21177;14
21180;1
21196;0
21816;0
21898;0
21989;29
21993;28
22008;30
22017;13
22019;9
22063;17
22075;29
22076;48
22158;36
22188;36
22196;60
22208;80
22225;60
22226;36
22375;11
22376;6
22380;60
22378;21
22390;36
22404;36
22411;18
22413;24
22418;24
22421;45
22422;24
22424;36
22428;24
22431;45
90101;0
22220;60
22230;60
22311;4
22395;48
22403;24
22419;48
22423;48
22429;30
90150;0
90200;0
expresso;0
21273;61
21282;0
21394;442
21396;654
21398;0
21404;0
21428;0
21455;29
21507;37
21714;0
21718;0
21722;4
21725;0
21729;21
21733;0
21738;0
21741;0
21892;0
22006;30
22018;0
22021;0
22073;0
22080;47
22152;240
22166;36
22182;60
22193;36
22202;36
22204;60
22206;36
22223;36
22227;36
22229;36
22233;36
22239;36
22312;22
22377;6
22393;18
22394;36
22398;24
22399;24
22407;24
22410;24
22417;30
22420;24
22427;36
90025;0
90051;0
90075;0
90100;0
90120;0
90180;0
90240;0
explocal;0
21990;80
21992;29
22020;9
22042;34
18711;88
18801;38
18832;316
18876;120
18879;65
18905;10
18909;0
18910;0
21237;16
21239;0
21274;147
21291;13
21312;0
21313;0
18829;31
18833;182
18834;166
18904;23
21193;0
21194;0
21250;86
21270;0
21292;67
21354;0
19993;14
20015;7
20016;0
20020;0
20023;8
20165;24
20304;0
20309;1
20311;0
20342;104
20355;0
20368;0
20370;0
20380;11
20395;207
20425;4
20426;0
20532;30
20534;15
21393;146
21403;0
21429;12
21457;0
21505;25
21512;17
21527;11
21578;83
21579;209
21637;12
21716;14
21719;10
21727;0
21730;52
21735;28
21736;0
21739;0
21808;0
21395;502
21402;0
21454;7
21456;14
21506;17
21508;0
21509;10
21510;11
21607;120
21636;36
21715;5
21720;0
21724;11
21726;0
21731;27
21737;26
21740;6
21799;42
21924;24
21962;67
21983;27
21991;57
21994;15
22007;12
22009;30
22070;48
22074;3
22160;36
22176;60
22179;60
22184;36
22190;36
22209;60
20541;56
20546;103
20547;107
20570;56
20578;22
20598;61
20599;33
20600;28
20622;85
20623;71
20624;6
20626;77
20648;12
20653;49
20654;4
20731;2
20733;7
20734;12
20738;2
20757;20
20761;36
20928;15
20929;114
21011;8
21014;111
21089;144
21091;48
21105;85
21108;72
21109;61
21113;61
21114;60
20625;74
20627;79
20732;8
20739;0
20753;4
20758;33
20769;31
21088;101
21102;100
21173;15
21190;0
21186;0
21189;1
21260;6
21272;11
21275;161
21276;27
21294;0
21453;19
21458;10
21461;10
21511;11
21522;0
21657;5
21717;2
21721;5
21723;0
21728;9
21732;0
21753;46
11927;120
11895;21
11626;2
11641;0
11893;3
11929;38
12041;75
12126;1150
12142;192
12144;57
12232;65
12315;102
12480;781
12635;0
12639;0
12712;0
12809;33
11539;0
11541;57
11550;967
11976;0
11411;82
11426;105
11451;22
11454;92
11457;15
11542;48
11549;164
11552;208
11611;0
11885;112
11931;14
11971;0
12125;14
12145;124
12183;162
12225;27
12238;59
12241;139
12329;204
12376;94
11419;89
11425;60
11462;234
11581;152
12662;1116
12665;48
12757;36
12808;122
12986;6
13032;61
13150;39
13236;55
13632;68
13781;31
13787;89
13790;104
13874;273
12890;242
13235;52
13786;28
13847;71
13879;339
14363;43
14501;28
14827;138
14831;0
15026;0
15035;0
15036;0
15037;0
15038;51
15234;20
15329;48
15372;0
15412;0
15413;0
12661;1210
12693;4
12711;0
12763;42
12805;24
12806;61
13029;45
13030;106
13315;9
13782;39
13784;0
13788;36
13796;47
13933;0
14860;51
14999;0
15031;43
15695;0
10040;60
10041;66
10558;107
11188;127
11245;69
11248;37
11258;88
11265;42
11267;90
11268;225
11286;50
11358;21
11359;65
11360;78
11362;0
11363;8
11375;47
11381;50
11401;68
11405;26
11408;0
10021;23
10056;374
10067;118
10077;261
10103;585
10105;68
10226;718
10550;55
11185;281
11187;170
11241;61
11249;28
11251;72
11259;143
11263;46
11356;7
11357;25
11390;60
11403;76
11404;27
10017;316
10048;348
10069;1725
10093;413
10102;197
10104;149
10203;24
10553;66
10584;1406
11186;244
11242;228
11244;133
11361;136
11380;81
11383;0
11406;24
11412;35
11414;16
11417;72
11420;4
10019;365
10037;11837
10087;350
10119;3225
10125;240
10127;440
10583;1239
10586;1459
11169;90
11246;126
11250;18
11252;164
11256;42
11262;20
11287;3
11364;0
11368;0
11386;58
11391;84
11402;21
11407;3
11413;71
11415;161
11416;23
11418;7
11424;95
11427;54
11452;62
11456;33
11458;40
11524;55
11528;9
11532;49
11551;388
11553;19
11580;218
11993;67
12481;1531
12520;0
12578;63
12588;0
12592;126
12643;105
12645;34
12646;64
12634;25
12640;0
12642;197
12765;84
13031;14
13087;204
13089;0
13233;84
13234;56
15712;7
13878;198
13943;20
13977;643
14070;80
14078;212
14382;60
14727;39
14828;78
15041;334
15045;38
15176;86
15410;0
15479;0
15480;0
15482;0
15485;29
15486;21
15495;0
15924;355
15926;1062
13789;28
13791;840
14835;22
14872;95
15046;99
15227;11
15409;0
15411;0
15494;0
15706;5
15709;0
16238;20
16952;4
16961;68
16967;77
16978;378
17155;43
17157;249
17260;30
15713;18
16240;30
16955;64
16969;18
16977;487
16980;354
16990;370
17132;209
17153;2628
17161;883
17255;6
17257;21
17265;85
17279;678
17325;75
17350;46
17358;62
17359;82
17367;17
17369;18
17397;88
15414;0
15462;198
15467;114
15478;5
15484;35
15493;0
15510;0
15985;41
16270;6
16772;8
16991;241
16992;189
17013;0
17158;0
17262;24
17334;5
17351;38
17366;29
17395;66
17266;35
17277;290
17278;191
17331;16
17333;26
17337;33
17339;104
17341;234
17352;42
17398;53
17400;18
17403;66
17405;0
17492;12
13783;15
13785;108
12377;24
12431;26
12478;220
12487;1869
17661;0
17663;43
17670;6
17672;23
17688;48
17709;126
17669;0
17791;0
17793;45
17843;26
17847;36
17873;0
17934;39
17951;0
17952;39
17954;34
17962;9
17332;61
17365;41
17491;33
17500;38
17563;0
17629;3
17632;1
17671;16
17673;17
17696;79
17753;9
17792;18
17872;0
17903;13
17936;17
17959;24
17963;0
17969;65
17970;39
17986;0
17794;19
17937;0
17950;0
17971;0
17972;68
17977;21
18007;206
18008;16
18011;11
18082;61
18108;0
18160;20
18193;0
18201;0
18203;44
18205;200
18207;153
18208;0
18209;0
18239;83
17399;70
17404;21
17556;166
17662;30
17664;201
17700;0
17708;144
17774;19
17779;79
17789;53
17790;34
17939;59
17975;23
17979;18
17985;0
17989;52
18105;50
18106;15
18107;0
18314;0
18318;39
18322;22
18339;29
18340;0
18353;6
18356;173
18357;15
18359;23
18370;0
18408;1
18500;12
18501;22
18503;12
18517;9
18574;60
18579;10
18652;172
17988;0
18093;12
18131;43
18164;249
18206;770
18210;125
18212;0
18241;23
18243;30
18245;10
18248;2
18249;0
18250;29
18252;0
18306;28
18307;43
18327;18
18349;137
18350;125
18352;37
18361;32
18154;0
18166;130
18194;20
18202;0
18204;102
18211;35
18251;66
18303;59
18310;30
18312;0
18313;43
18317;15
18320;24
18323;2
18329;33
18366;23
18502;11
18639;0
18662;861
18712;0
17964;45
17968;29
17993;0
18081;50
18240;106
18256;67
18311;89
18315;33
18321;3
18326;26
18354;274
18358;26
18377;15
18423;109
18479;0
18504;30
18570;0
18571;0
18586;119
18607;31
18797;20
18911;0
18912;1
18969;120
19344;0
19365;43
19385;0
19532;24
19556;18
19594;80
19648;24
19658;50
19666;84
19736;8
19760;0
19763;6
19773;0
19774;0
19786;0
19788;37
19802;14
18761;29
18830;266
18831;176
18835;0
16236;10
16271;24
16773;7
16876;4
16953;5
16956;1
16960;26
16963;45
16966;1
16979;466
17012;0
17156;47
17259;37
17261;60
17263;57
17264;73
17269;69
17276;77
17318;28
17396;72
17414;14
17432;30
17490;79
17557;100
17560;259
17587;0
17630;0
12021;181
12124;19
12240;10
12444;12
12591;122
18641;0
18907;0
18953;10
18968;96
19256;11
19342;0
19343;0
19347;0
19349;0
19364;0
19533;87
19555;0
19649;195
19659;24
19762;5
18373;18
18954;10
19070;0
19277;0
19366;110
19367;101
19387;0
19568;0
19595;84
19651;61
19871;16
19873;5
19878;41
19879;26
19880;38
19881;167
19906;0
19917;12
19990;28
19994;0
19998;8
20000;3
20025;28
20171;1
20178;61
20195;66
20198;11
20274;0
20423;0
20429;0
19764;0
19828;0
19829;70
19864;8
19872;11
19877;24
19882;96
19898;33
19916;24
19996;6
19997;2
20021;18
20047;53
20061;0
20140;201
20172;49
20173;69
20192;16
20199;30
20291;0
19653;61
19665;11
19761;11
19826;7
19831;71
19875;26
19907;0
19913;79
19915;27
19954;96
19991;0
19992;1
19995;0
19999;5
20017;0
20018;128
20019;7
20022;0
20024;0
20062;0
20513;44
20529;35
20538;88
20539;93
20540;86
20543;84
20544;77
20564;29
20566;48
20572;53
20575;19
20597;44
20652;100
20730;8
20740;30
20760;34
20767;33
20343;31
20362;50
20421;0
20424;0
20428;0
20512;1
20531;21
20535;43
20536;47
20537;37
20542;96
20568;84
20569;53
20573;76
20577;18
20647;114
20735;12
20759;11
20770;14
21007;0
21013;115
21026;0
21077;637
21078;669
21079;491
21104;49
21110;56
21112;57
21126;0
21172;2
21191;0
19210;7
19345;0
19346;0
19351;0
19530;386
19664;5
19775;0
19801;132
19825;23
19830;58
19874;18
19876;18
19914;26
19956;0
19957;2
19989;32
20194;0
20197;0
20340;110
20344;39
20356;0
20371;10
20420;0
20427;0
20447;0
20518;20
20530;80
20533;43
20545;103
20565;56
20567;75
20571;31
20576;11
20596;31
20601;48
20765;16
20889;0
21005;0
21006;0
21084;172
21090;20
21101;40
21107;130
21165;20
21168;90
21175;3
21879;8
12619;8
21210;5
18908;9
21877;18
21856;9
15688;10
21221;16
21656;21
18914;24
21886;13
21830;12
21832;15,68
21812;34
21176;20
21179;21
21904;20
21857;16,629
17625;25
15697;27
11975;39
21833;19,597
18638;27
21811;28
21813;26
21208;21
21819;26
11656;27
21829;21,405
17627;29
21905;19
18640;25
21859;30,78
21861;26,323
21899;38
21895;24
21851;26
17633;21
17628;23
13326;35
21913;21
21211;24
21831;27,945
21858;29,97
11978;36
13366;55,4
11958;24
21867;33,785
21869;36,485
21870;27,435
17639;39
21855;29
21854;27
11625;28
18637;38
18644;36
21889;27
21815;33
11964;29
21874;37,125
21915;30
21655;29
16204;30,05
21195;42
21814;35
21822;32
21881;34
21900;35
21871;37,115
20432;87
20453;32
21865;35
21810;33
21914;37
15704;40
21894;50
20448;39
21860;37,704
21866;38,025
21873;47
12622;64
15698;40
21888;37
21901;39
18915;46
21836;45
21840;39
21835;40
21909;45
21906;49
21821;44
21896;43
21897;50
11628;48
17648;50
21862;49,782
13342;51,62
18214;44,78
18913;45
21185;54
13395;53,825
17635;61
21863;49,045
21853;51,05
18584;53
21878;51
22081;49
21910;67
17623;61,695
21883;53
11617;53
21197;61
11643;61
21843;56
15875;61,38
15884;61,285
21911;72
18583;61,59
15;66
21907;82
21908;82
18069;126
20438;66
20446;126
12614;76
21916;65
21834;73
13300;78
21820;75
11642;79
21875;81,778
17644;84,354
18643;77
18906;76
13312;83
15692;81
15691;76
21827;75
20065;90
16205;86
21893;93
21192;87
15690;94
12620;88
21876;96,007
18633;94
16;96
21174;103
11965;112
21238;124
15880;108,756
21826;116
15264;177
11674;119
20066;170
15881;118,893
20449;145
17638;131
21568;120
16192;129
17634;135
16203;124,434
16201;133,15
11662;128
15702;151
13397;143,683
13396;166,86
16202;142
18903;147
21184;185
20452;148,73
16193;155
21868;167
16207;164
11651;164,395
21178;167
18067;167
13319;196
13311;180
18074;240
21569;180
12067;202,979
21817;202
15534;206,28
17647;218
21882;207
17199;296
21246;226
15325;231,875
15293;239
11649;243,245
17643;254,722
17649;272
16209;273
14;377
20064;284
18076;301
13378;301,72
20707;321
16208;305
17200;310,92
17620;321
15322;323
18075;347
13370;324
21572;381
15261;435
15265;402
15879;378,697
20451;397
18077;417
20450;444
18687;510
20710;460
9;526
20708;566
15295;603
16134;558
13392;537,661
15263;557
21247;632
21248;620
15267;623
15298;755
20709;982
20706;772
13;861
15294;920
15885;940,059
18635;980
12;1057
15260;1144
15258;1138
18072;1337
15308;1427
15259;2065
18065;2507
15262;3201
15257;3457
4;5807
15283;16880
